"Mobiliteitstrend; per rit, vervoerwijzen, reismotief, leeftijd en geslacht";;;;;;;;;;;;;;;;;;;;;;;;;;
Geslacht: Totaal mannen en vrouwen;;;;;;;;;;;;;;;;;;;;;;;;;;
Marges: Waarde;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Vervoerwijzen;Totaal;Totaal;Totaal;Auto (bestuurder);Auto (bestuurder);Auto (bestuurder);Auto (passagier);Auto (passagier);Auto (passagier);Trein;Trein;Trein;Bus/tram/metro;Bus/tram/metro;Bus/tram/metro;Fiets;Fiets;Fiets;Lopen;Lopen;Lopen;Overige vervoerwijze;Overige vervoerwijze;Overige vervoerwijze
;;Onderwerp;Ritten per persoon per dag (gemiddeld);Afgelegde afstand per rit (gemiddeld);Reisduur per rit;Ritten per persoon per dag (gemiddeld);Afgelegde afstand per rit (gemiddeld);Reisduur per rit;Ritten per persoon per dag (gemiddeld);Afgelegde afstand per rit (gemiddeld);Reisduur per rit;Ritten per persoon per dag (gemiddeld);Afgelegde afstand per rit (gemiddeld);Reisduur per rit;Ritten per persoon per dag (gemiddeld);Afgelegde afstand per rit (gemiddeld);Reisduur per rit;Ritten per persoon per dag (gemiddeld);Afgelegde afstand per rit (gemiddeld);Reisduur per rit;Ritten per persoon per dag (gemiddeld);Afgelegde afstand per rit (gemiddeld);Reisduur per rit;Ritten per persoon per dag (gemiddeld);Afgelegde afstand per rit (gemiddeld);Reisduur per rit
Perioden;Leeftijd;Reismotieven;aantal;km;Minuten;aantal;km;Minuten;aantal;km;Minuten;aantal;km;Minuten;aantal;km;Minuten;aantal;km;Minuten;aantal;km;Minuten;aantal;km;Minuten
1999*;Totaal;Totaal;3,41;10,96;23,72;1,06;16,16;23,91;0,48;19,04;28,42;0,07;51,39;50,84;0,16;11,99;27,45;0,87;3,18;19,02;0,65;1,3;20,87;0,12;17,13;32,31
1999*;Totaal;Van en naar het werk;0,59;14,78;24,83;0,23;20,62;28,76;0,05;21;31,52;0,02;42,46;42,14;0,04;12,21;25,63;0,15;3,5;17,29;0,05;0,89;10,52;0,05;17,77;27,97
1999*;Totaal;Winkelen, boodschappen doen;0,73;4,96;14,97;0,23;6,94;14,57;0,09;9,99;19,11;0,01;42,64;45,17;0,03;9,09;25,27;0,2;1,84;12,41;0,16;0,89;13,36;0,01;6,61;16,83
1999*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,3;6,85;17,64;0,02;21,61;25,68;0,03;8,84;17,26;0,01;38,37;40,22;0,03;13,55;27,43;0,12;2,81;15,61;0,08;0,71;9,97;0,01;9,96;28,17
1999*;Totaal;Vrije tijd;1,19;12,42;31,37;0,31;18,15;27,9;0,25;21,47;32,46;0,02;66,83;68,11;0,04;12,48;31,66;0,27;4,61;28,74;0,27;1,93;33,08;0,03;16,92;45,59
1999*;Totaal;Overige reismotieven;0,59;13,76;21,22;0,26;17,63;23,07;0,07;25,15;28,39;0,01;67,94;60,15;0,02;12,16;26,73;0,13;2,18;13,69;0,09;0,89;12,77;0,02;27,23;31,9
2000*;Totaal;Totaal;3,35;11;23,73;1,05;16,25;23,92;0,46;18,99;28,3;0,07;51,29;50,82;0,15;12,01;27,37;0,86;3,2;19;0,63;1,33;21,11;0,12;16,83;31,9
2000*;Totaal;Van en naar het werk;0,59;14,85;24,77;0,24;20,84;28,79;0,04;21,09;31,37;0,03;42,26;42,06;0,04;11,92;25,51;0,15;3,52;17,22;0,05;0,89;10,52;0,05;17,38;27,3
2000*;Totaal;Winkelen, boodschappen doen;0,71;5,02;14,92;0,23;7,02;14,55;0,09;10,2;19,09;0,01;42,57;45,22;0,03;9;25,18;0,2;1,86;12,37;0,15;0,89;13,35;0,01;6,95;17
2000*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,3;7;17,85;0,02;22,03;26,18;0,03;8,81;17,13;0,01;38,42;40,36;0,03;13,78;27,58;0,12;2,84;15,63;0,07;0,73;10,15;0,01;10,61;29,23
2000*;Totaal;Vrije tijd;1,17;12,39;31,45;0,3;18,23;27,98;0,24;21,3;32,33;0,02;66,66;67,71;0,03;12,75;31,55;0,27;4,62;28,74;0,27;1,97;33,42;0,03;16,42;45,72
2000*;Totaal;Overige reismotieven;0,58;13,65;20,94;0,26;17,53;22,91;0,06;25,16;28,17;0,01;67,55;60,18;0,02;12,17;26,78;0,12;2,15;13,45;0,09;0,87;12,27;0,02;26,35;30,46
2001*;Totaal;Totaal;3,3;10,99;23,67;1,03;16,34;23,94;0,45;19,03;28,15;0,07;50,98;50,59;0,15;11,87;27,15;0,85;3,2;18,87;0,63;1,36;21,2;0,12;16,89;31,95
2001*;Totaal;Van en naar het werk;0,58;14,87;24,82;0,24;21,02;28,96;0,04;20,57;31,1;0,02;42,28;42,02;0,04;11,85;25,38;0,14;3,55;17,28;0,05;0,92;10,94;0,04;17,61;27,5
2001*;Totaal;Winkelen, boodschappen doen;0,71;5;14,71;0,23;7,02;14,47;0,09;10,16;19,01;0,01;42,51;45,23;0,03;9,07;24,96;0,19;1,87;12,22;0,15;0,89;12,91;0,01;6,33;16
2001*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,29;6,95;17,72;0,02;22,14;26,56;0,03;8,62;16,91;0,01;38,48;40,41;0,03;13,61;27,41;0,12;2,85;15,49;0,07;0,73;9,92;0,01;10,94;28,94
2001*;Totaal;Vrije tijd;1,15;12,5;31,5;0,29;18,48;28,03;0,23;21,76;32,31;0,02;66,35;67,45;0,03;12,42;31,08;0,27;4,65;28,7;0,27;2,03;33,61;0,03;17,19;45,6
2001*;Totaal;Overige reismotieven;0,57;13,48;20,9;0,25;17,54;22,92;0,06;24,36;27,87;0,01;66,94;59,89;0,02;11,92;26,53;0,12;2,14;13,32;0,09;0,86;12,61;0,02;25,25;30,57
2002*;Totaal;Totaal;3,3;11,01;23,49;1,05;16,33;23,89;0,44;19,03;28,08;0,07;50,68;50,5;0,14;11,66;27,12;0,85;3,2;18,77;0,62;1,32;20,65;0,12;17,25;31,85
2002*;Totaal;Van en naar het werk;0,59;14,83;24,63;0,24;21,06;28,91;0,04;20,66;30,9;0,02;42,36;42,15;0,04;11,7;25,34;0,15;3,55;17,17;0,05;0,88;10,37;0,04;17,5;27,06
2002*;Totaal;Winkelen, boodschappen doen;0,71;5,02;14,66;0,24;6,98;14,47;0,09;10,17;19,03;0,01;42,71;45,48;0,02;9,26;25,02;0,19;1,87;12,18;0,15;0,87;12,7;0,01;5,93;16,22
2002*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,29;6,97;17,71;0,02;22,46;27,05;0,03;8,76;17,01;0,01;38,47;40,64;0,03;13,45;27,6;0,12;2,87;15,52;0,07;0,69;9,44;0,01;11,21;29,74
2002*;Totaal;Vrije tijd;1,14;12,63;31,31;0,3;18,63;28,07;0,23;21,96;32,33;0,02;66,17;67,23;0,03;12,18;31,06;0,26;4,65;28,65;0,26;2;32,98;0,03;16,96;45,56
2002*;Totaal;Overige reismotieven;0,58;13,26;20,61;0,26;17,39;22,77;0,06;23,57;27,57;0,01;65,8;59,7;0,02;10,96;26,41;0,13;2,13;13,24;0,09;0,83;11,99;0,02;28,52;31,18
2003*;Totaal;Totaal;3,3;11,04;23,65;1,04;16,56;24,01;0,44;19,27;28,09;0,07;49,93;50,1;0,14;11,35;27,13;0,87;3,26;19,09;0,62;1,34;21,01;0,11;17,96;32,59
2003*;Totaal;Van en naar het werk;0,58;14,93;24,72;0,24;21,21;29,03;0,04;20,68;30,81;0,03;42,04;42,07;0,04;11,31;25,35;0,15;3,58;17,28;0,05;0,87;10,34;0,04;18,52;27,42
2003*;Totaal;Winkelen, boodschappen doen;0,7;5,1;14,71;0,23;7,13;14,53;0,09;10,59;19,14;0,01;42,21;45,3;0,02;8,61;24,92;0,2;1,89;12,2;0,15;0,88;12,91;0,01;6,48;16,49
2003*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,29;7,01;17,86;0,02;22,7;27,48;0,02;8,87;17,07;0,01;38,38;40,66;0,03;13,36;27,76;0,12;2,9;15,66;0,07;0,71;9,6;0,01;12,48;31,1
2003*;Totaal;Vrije tijd;1,15;12,66;31,6;0,3;19;28,24;0,23;22,28;32,39;0,02;65,61;66,86;0,03;11,92;31,01;0,28;4,72;29,06;0,27;2,02;33,65;0,03;18,17;46,27
2003*;Totaal;Overige reismotieven;0,58;13,11;20,52;0,26;17,52;22,83;0,06;23,41;27,44;0,01;64,97;59,53;0,02;10,66;26,43;0,13;2,15;13,29;0,09;0,8;11,81;0,02;27,19;31,94
2004*;Totaal;Totaal;3,29;11,03;23,58;1,04;16,61;24,13;0,44;19,34;28,17;0,07;49,74;50,19;0,14;11,23;27,12;0,87;3,28;19,09;0,63;1,32;20,47;0,11;17,17;32,1
2004*;Totaal;Van en naar het werk;0,61;14,76;24,56;0,24;21,48;29,15;0,04;20,63;30,62;0,03;42,09;42,25;0,04;11,35;25,41;0,16;3,6;17,32;0,06;0,86;10,48;0,04;17,93;27,52
2004*;Totaal;Winkelen, boodschappen doen;0,7;5,07;14,7;0,23;7,14;14,59;0,09;10,49;19,2;0,01;42,33;45,67;0,02;8,65;24,97;0,19;1,89;12,25;0,15;0,85;12,61;0,01;6,21;16,75
2004*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,3;6,88;17,64;0,02;22,56;27,77;0,03;8,85;17,12;0,01;38,68;41;0,03;13,61;27,82;0,13;2,91;15,58;0,07;0,68;9,19;0,01;11,43;29,68
2004*;Totaal;Vrije tijd;1,15;12,97;31,52;0,3;19,27;28,34;0,23;22,94;32,57;0,02;65,44;67,11;0,03;11,55;31;0,27;4,72;29,23;0,27;2;32,9;0,03;19,03;46,37
2004*;Totaal;Overige reismotieven;0,54;12,67;20,31;0,24;16,99;22,64;0,06;21,8;27,09;0,01;64,14;59,31;0,02;9,72;26,11;0,12;2,14;13,02;0,08;0,8;11,42;0,02;22,99;29,73
2005*;Totaal;Totaal;3,23;11,07;23,69;1,01;16,88;24,25;0,42;19,46;28,08;0,07;49,24;50,03;0,13;10,83;27,11;0,85;3,33;19,31;0,63;1,36;20,51;0,11;18,51;33,69
2005*;Totaal;Van en naar het werk;0,6;15,18;24,9;0,24;22,18;29,5;0,04;21,42;30,78;0,03;41,76;42,32;0,04;11;25,55;0,15;3,67;17,67;0,06;0,88;10,26;0,04;20,18;30,01
2005*;Totaal;Winkelen, boodschappen doen;0,68;5,06;14,69;0,22;7,18;14,6;0,08;10,54;19,21;0;42,31;45,69;0,02;8,57;24,95;0,19;1,91;12,22;0,15;0,87;12,71;0,01;5,86;16,59
2005*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,29;6,94;17,87;0,02;23;28,26;0,03;8,99;17,21;0,01;38,32;41;0,03;12,84;27,81;0,13;2,96;15,76;0,07;0,7;9,41;0,01;12,38;30,65
2005*;Totaal;Vrije tijd;1,13;12,9;31,6;0,29;19,61;28,46;0,22;23,24;32,5;0,01;64,93;66,74;0,03;10,93;30,84;0,27;4,77;29,33;0,27;2,06;32,71;0,03;20,68;48,55
2005*;Totaal;Overige reismotieven;0,53;12,49;20,22;0,24;16,89;22,63;0,06;21,2;26,85;0,01;63,48;59,27;0,02;9,55;26,1;0,11;2,15;12,96;0,08;0,81;11,29;0,02;22,56;29,72
2006*;Totaal;Totaal;3,25;11,01;23,69;1,01;16,99;24,31;0,41;19,33;27,9;0,07;48,81;49,6;0,13;10,23;26,87;0,86;3,33;19,1;0,65;1,4;21,02;0,11;18,49;33,14
2006*;Totaal;Van en naar het werk;0,61;15,28;24,95;0,25;22,33;29,64;0,03;21,3;30,57;0,03;41,49;42;0,04;10,37;25,3;0,15;3,69;17,65;0,06;0,89;10,62;0,04;20,5;29,52
2006*;Totaal;Winkelen, boodschappen doen;0,67;5,03;14,54;0,22;7,19;14,56;0,08;10,56;19,15;0,01;42,1;45,64;0,02;8,03;24,72;0,19;1,92;12,07;0,14;0,87;12,49;0,01;5,72;15,93
2006*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,3;6,88;17,84;0,02;23,3;28,65;0,03;8,89;17,15;0,01;38,27;41,06;0,03;11,75;27,69;0,13;2,97;15,71;0,07;0,71;9,29;0,01;12,49;30,6
2006*;Totaal;Vrije tijd;1,12;12,73;31,84;0,28;19,79;28,57;0,21;23,32;32,5;0,02;64,65;66,12;0,03;10,82;30,48;0,27;4,79;29,28;0,29;2,13;33,49;0,03;19,89;47,29
2006*;Totaal;Overige reismotieven;0,55;12,31;20,05;0,24;16,7;22,52;0,06;20,52;26,59;0,01;62,63;58,83;0,02;8,83;25,87;0,12;2,17;12,87;0,08;0,81;11,09;0,02;23,06;29,36
2007*;Totaal;Totaal;3,2;11,07;23,88;1,01;17,06;24,44;0,4;19,27;27,93;0,07;48,59;49,5;0,13;10,1;26,9;0,85;3,37;19,29;0,63;1,44;21,36;0,11;17,74;33,71
2007*;Totaal;Van en naar het werk;0,61;15,49;25,15;0,26;22,41;29,76;0,03;21,24;30,49;0,03;41,37;41,95;0,04;10,2;25,36;0,15;3,71;17,72;0,06;0,89;10,46;0,04;20,37;29,66
2007*;Totaal;Winkelen, boodschappen doen;0,65;5,18;14,6;0,22;7,3;14,59;0,08;10,88;19,2;0,01;42,14;45,73;0,02;8,22;24,7;0,18;1,94;12,08;0,13;0,88;12,51;0,01;6;16,06
2007*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,3;6,91;17,91;0,02;23,51;29,07;0,03;8,66;16,9;0,01;38,41;41,2;0,03;11,96;27,76;0,13;3;15,76;0,07;0,71;9,31;0,01;12,73;30,88
2007*;Totaal;Vrije tijd;1,1;12,67;32,03;0,27;19,96;28,71;0,21;23,26;32,55;0,02;64,27;65,9;0,03;10,18;30,4;0,27;4,84;29,53;0,28;2,17;33,71;0,03;18,71;48,66
2007*;Totaal;Overige reismotieven;0,54;12,11;20,19;0,25;16,43;22,55;0,06;19,79;26,47;0,01;62,44;58,81;0,01;8,57;25,77;0,12;2,2;12,94;0,08;0,84;11,46;0,02;20,26;29,84
2008*;Totaal;Totaal;3,17;10,82;23,41;0,99;16,92;24,37;0,39;18,74;27,7;0,07;48,72;49,4;0,13;9,99;26,75;0,85;3,33;18,92;0,63;1,35;20,23;0,11;16,62;31,87
2008*;Totaal;Van en naar het werk;0,62;14,99;24,52;0,26;22,26;29,57;0,03;20,57;30,1;0,03;41,78;42,23;0,04;9,91;25,2;0,16;3,69;17,45;0,07;0,8;9,19;0,04;19,11;28,63
2008*;Totaal;Winkelen, boodschappen doen;0,64;4,89;14,37;0,21;7,1;14,54;0,07;10,13;19,1;0,01;42,58;46,05;0,02;7,79;24,62;0,18;1,93;12,03;0,14;0,84;11,91;0,01;4,7;15,49
2008*;Totaal;Onderwijs volgen, cursus, kinderopvang;0,29;6,87;17,77;0,02;23,46;29,34;0,03;8,35;16,72;0,01;38,61;41,39;0,03;11,94;27,83;0,13;3;15,75;0,07;0,68;8,76;0,01;12,3;29,82
